date,startup,vertical,subvertical,city,investors,round,amount
2016-08-15,buttercups,ecommerce,women intimate wear etailer,bangalore,an,seed funding,0.0
2016-08-15,buttercups,ecommerce,women intimate wear etailer,bangalore,ch,seed funding,0.0
2016-08-15,buttercups,ecommerce,women intimate wear etailer,bangalore,rasekaran,seed funding,0.0
2016-08-15,buttercups,ecommerce,women intimate wear etailer,bangalore,kanwaljit singh,seed funding,0.0
2016-08-15,buttercups,ecommerce,women intimate wear etailer,bangalore,manoj varghese,seed funding,0.0
2016-08-16,zappfresh,ecommerce,raw meat products etailer,gurgaon,ashvin chadha,seed funding,0.0
2016-08-16,oyorooms,consumer internet,budget hotels aggregator,new delhi,softbank group,private equity,511.5
2016-08-16,hike,consumer internet,mobile messaging app,new delhi,tencent holdings,private equity,1443.75
2016-08-16,hike,consumer internet,mobile messaging app,new delhi,tiger global,private equity,1443.75
2016-08-16,hike,consumer internet,mobile messaging app,new delhi,softbank group,private equity,1443.75
2016-08-16,hike,consumer internet,mobile messaging app,new delhi,bharti enterprises,private equity,1443.75
2016-08-16,joolz,ecommerce,online jewellery store,mumbai,powerhouse ventures,private equity,4.125
2016-08-16,joolz,ecommerce,online jewellery store,mumbai,m,private equity,4.125
2016-08-16,joolz,ecommerce,online jewellery store,mumbai,s partners,private equity,4.125
2016-08-16,salebhai,ecommerce,"sweets, dry fruits & handicrafts etailer",ahmedabad,br,private equity,12.375
2016-08-16,salebhai,ecommerce,"sweets, dry fruits & handicrafts etailer",ahmedabad,capital,private equity,12.375
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,an,seed funding,2.0625
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,ch,seed funding,2.0625
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,rasekaran,seed funding,2.0625
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,ananth narayanan,seed funding,2.0625
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,mekin maheshwari,seed funding,2.0625
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,ravi garikipati,seed funding,2.0625
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,divyesh shah,seed funding,2.0625
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,swastika company ltd,seed funding,2.0625
2016-08-16,gradopedia,consumer internet,career progression portal,mumbai,undisclosed dubai based hnis,seed funding,0.0
2016-08-17,maalgaadi,logistics,online logistics marketplace,indore,swan angel network,seed funding,3.09375
2016-08-17,maalgaadi,logistics,online logistics marketplace,indore,sachin kh,seed funding,3.09375
2016-08-17,maalgaadi,logistics,online logistics marketplace,indore,elwal,seed funding,3.09375
2016-08-17,maalgaadi,logistics,online logistics marketplace,indore,other investors,seed funding,3.[phone]-08-17,zipi,technology,mobile chatbot app,bangalore,swan angel network,seed funding,0.0
2016-08-17,appknox,technology,mobile security solutions,bangalore,seedplus,private equity,5.[phone]-08-17,appknox,technology,mobile security solutions,bangalore,infocomm investments,private equity,5.[phone]-08-17,appknox,technology,mobile security solutions,bangalore,accel partners rnt associates,private equity,5.56875
2016-08-17,pikkol,logistics,packers & movers,bangalore,indian angel network,seed funding,0.0
2016-08-18,meesho,ecommerce,mobile based ecommerce saas platform,bangalore,kashyap deorah,seed funding,0.0
2016-08-18,meesho,ecommerce,mobile based ecommerce saas platform,bangalore,rajul garg,seed funding,0.0
2016-08-18,meesho,ecommerce,mobile based ecommerce saas platform,bangalore,maninder gulati,seed funding,0.0
2016-08-18,sesame software,technology,financial technology solutions provider,kozhikode,speridian technologies,private equity,0.0
2016-08-19,quikr,consumer internet,classified listings platform,mumbai,br,private equity,165.0
2016-08-19,quikr,consumer internet,classified listings platform,mumbai,capital,private equity,165.0
2016-08-19,digio,technology,aadhar based document signing platform,bangalore,rainmatter,private equity,3.09375
2016-08-19,ziffity,technology,full service ecommerce agency,chennai,aspire systems,private equity,0.0
2016-08-22,zzungry,consumer internet,food delivery platform,bangalore,satish vasudeva,seed funding,0.0
2016-08-22,zzungry,consumer internet,food delivery platform,bangalore,madhusudhan jujare,seed funding,0.0
2016-08-22,zzungry,consumer internet,food delivery platform,bangalore,other investors,seed funding,0.0
2016-08-22,puro wellness,healthcare,"organic,\\xc2\\xa0 natural\\xc2\\xa0 food substitute manufacturer",mumbai,torrent group,private equity,305.25
2016-08-22,fitternity,consumer internet,fitness gym & services discovery platform,mumbai,saha fund,private equity,0.0
2016-08-22,fitternity,consumer internet,fitness gym & services discovery platform,mumbai,exfinity venture partners,private equity,0.0
2016-08-22,fitternity,consumer internet,fitness gym & services discovery platform,mumbai,other investors,private equity,0.0
2016-08-23,tac security,technology,cyber-security solutions provider,new delhi,vijay kedia,seed funding,0.0
2016-08-23,notesgen,consumer internet,online notes sharing portal,new delhi,riju gupta,seed funding,0.825
2016-08-23,notesgen,consumer internet,online notes sharing portal,new delhi,kamal chabra,seed funding,0.825
2016-08-23,nearu,consumer internet,marketing app for retailers,mumbai,dr. goutam challagalla,seed funding,0.0
2016-08-23,octo.ai,technology,artificial intelligence based marketing platform,new delhi,outbox ventures,seed funding,1.65
2016-08-23,octo.ai,technology,artificial intelligence based marketing platform,new delhi,jaspreet bindra,seed funding,1.65
2016-08-23,octo.ai,technology,artificial intelligence based marketing platform,new delhi,arjun malhotra,seed funding,1.65
2016-08-23,octo.ai,technology,artificial intelligence based marketing platform,new delhi,rohan malhotra,seed funding,1.65
2016-08-23,octo.ai,technology,artificial intelligence based marketing platform,new delhi,sidharth rao,seed funding,1.65
2016-08-23,octo.ai,technology,artificial intelligence based marketing platform,new delhi,rakesh agrawal,seed funding,1.65
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,ah! ventures,seed funding,0.0
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,anupam mittal,seed funding,0.0
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,kunal shah,seed funding,0.0
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,s,seed funding,0.0
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,eep t,seed funding,0.0
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,on,seed funding,0.0
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,dheeraj jain,seed funding,0.0
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,rohit chokhani,seed funding,0.0
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,blume ventures,private equity,8.25
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,sachin bansal,private equity,8.25
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,vijay shekhar sharma,private equity,8.25
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,binny bansal,private equity,8.25
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,s,private equity,8.25
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,eep t,private equity,8.25
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,on,private equity,8.25
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,ashish tulsian,private equity,8.25
2016-08-24,advenio,technology,clinical imaging solution provider,chandigarh,kalaari capital,seed funding,0.825
2016-08-24,guarented,ecommerce,home furnishing rental marketplace,bangalore,kalaari capital,seed funding,4.125
2016-08-24,beyond evolution,technology,mobile apps & tech services provider,gurgaon,vineet taneja,seed funding,0.0
2016-08-24,beyond evolution,technology,mobile apps & tech services provider,gurgaon,kamal puri,seed funding,0.0
2016-08-24,uber dreams,ecommerce,dreams fulfilling marketplace,mumbai,mohit lalvani,seed funding,4.125
2016-08-24,convegenius,education,edutainment platform,noida,michael,private equity,7.425
2016-08-24,convegenius,education,edutainment platform,noida,susan dell foundation,private equity,7.425
2016-08-24,urbanladder,ecommerce,online furniture store,mumbai,trifecta capital,private equity,24.75
2016-08-24,encashea,consumer internet,scrap collection and recycling platform,bangalore,kunal shah,seed funding,0.0
2016-08-24,encashea,consumer internet,scrap collection and recycling platform,bangalore,s,seed funding,0.0
2016-08-24,encashea,consumer internet,scrap collection and recycling platform,bangalore,eep t,seed funding,0.0
2016-08-24,encashea,consumer internet,scrap collection and recycling platform,bangalore,on,seed funding,0.0
2016-08-24,encashea,consumer internet,scrap collection and recycling platform,bangalore,tracxn labs,seed funding,0.0
2016-08-25,engineerbabu,technology,mobile app & web development company,indore,scale ventures,seed funding,0.0
2016-08-25,cult,healthcare,health and fitness centres,bangalore,curefit,private equity,24.75
2016-08-25,witworks,technology,consumer iot startup,bangalore,fireside ventures,seed funding,0.0
2016-08-25,witworks,technology,consumer iot startup,bangalore,investopad,seed funding,0.0
2016-08-25,witworks,technology,consumer iot startup,bangalore,p39 capital,seed funding,0.0
2016-08-25,witworks,technology,consumer iot startup,bangalore,anupam mittal,seed funding,0.0
2016-08-25,witworks,technology,consumer iot startup,bangalore,pranay jivrajka,seed funding,0.0
2016-08-25,witworks,technology,consumer iot startup,bangalore,maninder gulati,seed funding,0.0
2016-08-25,witworks,technology,consumer iot startup,bangalore,abhinav sinha,seed funding,0.0
2016-08-25,nearfox,consumer internet,local lifestyle content and discovery platform,mumbai,globevestor angel fund,seed funding,0.0
2016-08-25,nearfox,consumer internet,local lifestyle content and discovery platform,mumbai,devendra rane,seed funding,0.0
2016-08-25,nearfox,consumer internet,local lifestyle content and discovery platform,mumbai,ravi jain,seed funding,0.0
2016-08-25,zoomcar,consumer internet,self-driven car booking platform,bangalore,ford smart mobility llc,private equity,198.0
2016-08-26,plix,consumer internet,photo and video sharing app,gurgaon,instalabs,seed funding,4.125
2016-08-26,mobikwik,consumer internet,digital wallet platform,gurgaon,net1 ueps technologies inc,private equity,330.0
2016-08-26,mydidi,consumer internet,"on-demand, hyper-local cleaning services provider",mumbai,undisclosed ex mckinsey directors,seed funding,4.5375
2016-08-26,mydidi,consumer internet,"on-demand, hyper-local cleaning services provider",mumbai,partners,seed funding,4.5375
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,kunal shah,seed funding,0.0
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,s,seed funding,0.0
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,eep t,seed funding,0.0
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,on,seed funding,0.0
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,girish mathrubootham,seed funding,0.0
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,an,seed funding,0.0
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,ch,seed funding,0.0
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,rasekaran,seed funding,0.0
2016-08-29,loantap,consumer internet,lending platform for salaried professionals,mumbai,dr. abhishek p,private equity,24.75
2016-08-29,loantap,consumer internet,lending platform for salaried professionals,mumbai,ey,private equity,24.75
2016-08-29,loantap,consumer internet,lending platform for salaried professionals,mumbai,jaysukh sapra,private equity,24.75
2016-08-29,runnr,consumer internet,hyperlocal logistics services provider,bangalore,nexus venture partners,private equity,57.75
2016-08-29,runnr,consumer internet,hyperlocal logistics services provider,bangalore,blume ventures,private equity,57.75
2016-08-29,zolo,consumer internet,on-demand online talent marketplace,noida,hitouch ag,private equity,0.0
2016-08-29,notion press,consumer internet,self-publishing books platform,chennai,undisclosed hni investors,private equity,8.25
2016-08-29,livspace,consumer internet,online portal for home design,bangalore,bessemer venture partners,private equity,123.75
2016-08-29,livspace,consumer internet,online portal for home design,bangalore,jungle ventures,private equity,123.75
2016-08-29,livspace,consumer internet,online portal for home design,bangalore,helion ventures,private equity,123.75
2016-08-30,iaugmentor labs,technology,assessment & learning platform,gurgaon,rajasthan angel investor network,seed funding,1.22925
2016-08-30,iaugmentor labs,technology,assessment & learning platform,gurgaon,other investors,seed funding,1.22925
2016-08-30,daybox,consumer internet,fruit & vegetable delivery platform,new delhi,ashutosh lawania,seed funding,0.858
2016-08-30,daybox,consumer internet,fruit & vegetable delivery platform,new delhi,rajul jain,seed funding,0.858
2016-08-30,daybox,consumer internet,fruit & vegetable delivery platform,new delhi,badal malick,seed funding,0.858
2016-08-30,daybox,consumer internet,fruit & vegetable delivery platform,new delhi,rishi gupta,seed funding,0.858
2016-08-30,daybox,consumer internet,fruit & vegetable delivery platform,new delhi,other investors,seed funding,0.858
2016-08-30,paytm,ecommerce,mobile wallet & ecommerce platform,bangalore,mediatek inc.,private equity,495.0
2016-08-30,cropin,technology,agriculture technology solutions,bangalore,sophia investment aps,private equity,16.5
2016-08-30,canvera,consumer internet,photographer discovery & information platform,bangalore,info edge (india) ltd,private equity,24.75
2016-08-30,prime focus technologies,technology,hybrid cloud technology enabled media erp platform,mumbai,ambit pragma,private equity,0.0
2016-08-31,flyrobe,ecommerce,online fashion rental platform,mumbai,idg ventures,private equity,43.725
2016-08-31,flyrobe,ecommerce,online fashion rental platform,mumbai,sequoia capital,private equity,43.725
2016-08-31,flyrobe,ecommerce,online fashion rental platform,mumbai,gree ventures,private equity,43.725
2016-08-31,inclov,consumer internet,matchmaking app for disabled,mumbai,sarbvir singh,seed funding,0.0
2016-08-31,inclov,consumer internet,matchmaking app for disabled,mumbai,raghav bahl,seed funding,0.0
2016-01-07,razorpay,consumer internet,online payment gateway,bangalore,mastercard,private equity,0.0
2016-01-07,darwinbox,technology,hr software services startup,hyderabad,3one4 capital,seed funding,0.0
2016-01-07,darwinbox,technology,hr software services startup,hyderabad,tracxn labs,seed funding,0.0
2016-01-07,darwinbox,technology,hr software services startup,hyderabad,aaruha technology fund,seed funding,0.0
2016-01-07,darwinbox,technology,hr software services startup,hyderabad,endiya partners,seed funding,0.0
2016-01-07,venture catalysts,consumer internet,seed investment & innovation platform,mumbai,zaffiro ventures,seed funding,4.125
2016-01-07,pressplay tv,consumer internet,video content discovery platform,new delhi,sequoia capital,private equity,0.0
2016-01-07,pressplay tv,consumer internet,video content discovery platform,new delhi,sd ventures,private equity,0.0
2016-01-07,pressplay tv,consumer internet,video content discovery platform,new delhi,vistaar investment advisors pvt. ltd.,private equity,0.0
2016-02-07,playment,consumer internet,mobile marketplace for crowdsourced work,bangalore,saif partners,private equity,5.775
2016-04-07,wealthtrust,consumer internet,wealth management app,mumbai,india quotient,seed funding,0.0
2016-04-07,curefit,consumer internet,online preventive healthcare platform,bangalore,accel partners,private equity,123.75
2016-04-07,curefit,consumer internet,online preventive healthcare platform,bangalore,idg ventures,private equity,123.75
2016-04-07,curefit,consumer internet,online preventive healthcare platform,bangalore,kalaari capital,private equity,123.75
2016-04-07,stitchwood,ecommerce,custom furniture online,mumbai,deepak gupta,seed funding,1.65
2016-04-07,grab.in,logistics,hyperlocal logistics service,mumbai,aramex ventures llc,private equity,16.5
2016-04-07,fulfil.io,consumer internet,cloud based erp software,us,rajan an,seed funding,0.0
2016-04-07,fulfil.io,consumer internet,cloud based erp software,us,an,seed funding,0.0
2016-04-07,neogrowth,finance,sme lending platform,mumbai,iifl wealth management seed venture fund,private equity,132.0
2016-04-07,neogrowth,finance,sme lending platform,mumbai,omidyar network,private equity,132.0
2016-04-07,neogrowth,finance,sme lending platform,mumbai,khosla impact,private equity,132.0
2016-04-07,neogrowth,finance,sme lending platform,mumbai,aspada,private equity,132.0
2016-05-07,seedoc,consumer internet,video based doctor consulting platform app,gurgaon,other investors,private equity,8.25
2016-05-07,bookmyshow,consumer internet,event & movie ticketing platform,mumbai,stripes group,private equity,676.5
2016-05-07,bookmyshow,consumer internet,event & movie ticketing platform,mumbai,network 18,private equity,676.5
2016-05-07,bookmyshow,consumer internet,event & movie ticketing platform,mumbai,accel partners,private equity,676.5
2016-05-07,bookmyshow,consumer internet,event & movie ticketing platform,mumbai,saif partners,private equity,676.5
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,sequoia capital,seed funding,14.025
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,rohit bansal,seed funding,14.025
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,kunal bahl,seed funding,14.025
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,s,seed funding,14.025
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,eep t,seed funding,14.025
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,on,seed funding,14.025
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,kunal shah,seed funding,14.025
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,zishaan hayath,seed funding,14.025
2016-06-07,happilyunmarried,ecommerce,online merchandize etailer,new delhi,info edge (india) ltd,private equity,6.105
2016-06-07,don,technology,full stack offline & online erp solution,ahmedabad,gaurav singhvi,seed funding,2.0625
2016-06-07,don,technology,full stack offline & online erp solution,ahmedabad,zaffiro ventures,seed funding,2.0625
2016-06-07,wedding wishlist,consumer internet,"wedding wishlist, gifts & registry creation platform",chennai,kirthiga reddy,seed funding,2.45025
2016-06-07,wedding wishlist,consumer internet,"wedding wishlist, gifts & registry creation platform",chennai,renuka ramanath,seed funding,2.45025
2016-06-07,wedding wishlist,consumer internet,"wedding wishlist, gifts & registry creation platform",chennai,cherry tin,seed funding,2.[phone]-07-07,appdaily,technology,mobile security app development & distribution,mumbai,kalaari capital,private equity,16.5
2016-07-07,appdaily,technology,mobile security app development & distribution,mumbai,qualcomm ventures,private equity,16.5
2016-07-07,appdaily,technology,mobile security app development & distribution,mumbai,ru-net,private equity,16.5
2016-07-07,appdaily,technology,mobile security app development & distribution,mumbai,zodius technology opportunities fund,private equity,16.5
2016-07-07,adytude,consumer internet,gamified consumer insights portal,new delhi,indian angel network,private equity,8.25
2016-07-07,quickli,logistics,on-demand delivery startup,gurgaon,avg group,private equity,0.0
2016-07-07,quickli,logistics,on-demand delivery startup,gurgaon,500 startups,private equity,0.0
2016-07-07,spectravr,technology,virtual reality content studio,mumbai,rothenberg ventures,seed funding,0.0
2016-08-07,pitstop,consumer internet,online car repair and servicing booking platform,bangalore,alex chua,seed funding,0.0
2016-08-07,pitstop,consumer internet,online car repair and servicing booking platform,bangalore,rahul garg,seed funding,0.0
2016-08-07,holachef,consumer internet,online food ordering & delivery platform,mumbai,kalaari capital,private equity,16.0875
2016-08-07,holachef,consumer internet,online food ordering & delivery platform,mumbai,india quotient,private equity,16.0875
2016-11-07,purplle,ecommerce,beauty products marketplace,mumbai,jsw ventures,private equity,49.5
2016-11-07,purplle,ecommerce,beauty products marketplace,mumbai,blume ventures,private equity,49.5
2016-11-07,purplle,ecommerce,beauty products marketplace,mumbai,ivycap ventures,private equity,49.5
2016-11-07,trak n tell,technology,car tracking & safety system,gurgaon,brian acton,private equity,28.875
2016-11-07,overcart.com,ecommerce,unboxed & refurbished electronic products marketplace,gurgaon,jsw ventures,private equity,24.75
2016-11-07,overcart.com,ecommerce,unboxed & refurbished electronic products marketplace,gurgaon,omidyar network,private equity,24.75
2016-11-07,overcart.com,ecommerce,unboxed & refurbished electronic products marketplace,gurgaon,sattva capital,private equity,24.75
2016-11-07,overcart.com,ecommerce,unboxed & refurbished electronic products marketplace,gurgaon,venture works,private equity,24.75
2016-12-07,sirionlabs,technology,saas based service agreement management,gurgaon,sequoia capital,private equity,101.0625
2016-12-07,gyandhan,consumer internet,education focused financing platform,new delhi,stanford angels,seed funding,0.0
2016-12-07,gyandhan,consumer internet,education focused financing platform,new delhi,entrepreneurs,seed funding,0.0
2016-12-07,gyandhan,consumer internet,education focused financing platform,new delhi,harvard angels,seed funding,0.0
2016-12-07,mintm,consumer internet,digital marketing & adtech platform,bangalore,mumbai angels,private equity,0.0
2016-12-07,hitgrit,consumer internet,online legal consultation platform,chandigarh,ashish mahajan,seed funding,0.0
2016-12-07,hitgrit,consumer internet,online legal consultation platform,chandigarh,sarvesh sharma,seed funding,0.0
2016-12-07,find my stay,consumer internet,online budget hotel aggregator & booking platform,new delhi,rishi parti,seed funding,0.0
2016-12-07,find my stay,consumer internet,online budget hotel aggregator & booking platform,new delhi,yogesh bansal,seed funding,0.0
2016-07-13,yaap,consumer internet,"online content discovery, creation & distribution platform",new delhi,rainmaker ventures,private equity,41.25
2016-07-13,utoo cabs,consumer internet,cab aggregation & rental platform,chennai,ajay piramal,seed funding,0.0
2016-07-13,twigly,consumer internet,online food ordering & delivery startup,gurgaon,tracxn labs,seed funding,4.95
2016-07-13,twigly,consumer internet,online food ordering & delivery startup,gurgaon,hyderabad angels,seed funding,4.95
2016-07-13,twigly,consumer internet,online food ordering & delivery startup,gurgaon,kunal shah,seed funding,4.95
2016-07-13,twigly,consumer internet,online food ordering & delivery startup,gurgaon,gaurav bhalotia,seed funding,4.95
2016-07-13,sharechat,consumer internet,vernacular language content creation & sharing app,bangalore,saif partners,private equity,11.1375
2016-07-13,sharechat,consumer internet,vernacular language content creation & sharing app,bangalore,india quotient,private equity,11.1375
2016-07-13,urban tailor,consumer internet,e-tailoring service provider,bangalore,unitus seed fund,private equity,0.0
2016-07-13,rentmojo,consumer internet,online furniture renting platform,bangalore,accel partners,private equity,41.25
2016-07-13,rentmojo,consumer internet,online furniture renting platform,bangalore,idg ventures india,private equity,41.25
2016-07-13,cityfurnish,consumer internet,online furniture renting platform,gurgaon,br,seed funding,0.0
2016-07-13,cityfurnish,consumer internet,online furniture renting platform,gurgaon,capital,seed funding,0.0
2016-07-13,heal institute,healthcare,sports focused healthcare startup,mumbai,jaspal bindra,seed funding,0.0
2016-07-13,heal institute,healthcare,sports focused healthcare startup,mumbai,parth jindal,seed funding,0.0
2016-07-14,augrav,ecommerce,personalized precious jewellery etailer,coimbatore,keiretsu forum,seed funding,3.7125
2016-07-14,shoppinpal,technology,m-commerce solutions for retail stores,pune,plug,private equity,8.8275
2016-07-14,shoppinpal,technology,m-commerce solutions for retail stores,pune,play tech center,private equity,8.8275
2016-07-14,shoppinpal,technology,m-commerce solutions for retail stores,pune,steelhead ventures,private equity,8.8275
2016-07-14,shoppinpal,technology,m-commerce solutions for retail stores,pune,other investors,private equity,8.8275
2016-07-14,transtutors / askiitians,consumer internet,online education & tutoring portals,new delhi,500 startups,private equity,0.0
2016-07-15,workapps,technology,enterprise work management software,pune,sri capital,seed funding,8.25
2016-07-15,bankerbay,consumer internet,online investment banking platform,bangalore,undisclosed investors,private equity,16.5
2016-07-15,baggout,ecommerce,women\\xe2\\x80\\x99s fashion etailer,new delhi,sumit jain,seed funding,0.0
2016-07-15,baggout,ecommerce,women\\xe2\\x80\\x99s fashion etailer,new delhi,sumit jain,seed funding,0.0
2016-07-15,baggout,ecommerce,women\\xe2\\x80\\x99s fashion etailer,new delhi,anurag gupta,seed funding,0.0
2016-07-15,baggout,ecommerce,women\\xe2\\x80\\x99s fashion etailer,new delhi,varun khanna,seed funding,0.0
2016-07-15,baggout,ecommerce,women\\xe2\\x80\\x99s fashion etailer,new delhi,faraz khan,seed funding,0.0
2016-07-15,tripshelf,ecommerce,travel package marketplace,new delhi,gems group,seed funding,2.0625
2016-07-15,satvacart,ecommerce,online grocers,new delhi,abhijit avasthi,seed funding,0.0
2016-07-15,satvacart,ecommerce,online grocers,new delhi,karan chellani,seed funding,0.0
2016-07-15,satvacart,ecommerce,online grocers,new delhi,sp vijay,seed funding,0.0
2016-07-15,ridlr,consumer internet,public transport mobile app,mumbai,times internet,private equity,49.5
2016-07-15,ridlr,consumer internet,public transport mobile app,mumbai,innoven capital,private equity,49.5
2016-07-15,ridlr,consumer internet,public transport mobile app,mumbai,matrix partners india,private equity,49.5
2016-07-15,ridlr,consumer internet,public transport mobile app,mumbai,qualcomm ventures,private equity,49.5
2016-07-18,yellowdig,consumer internet,online learning platform,pune,sri capital,seed funding,5.3625
2016-07-18,zuppler,consumer internet,online food ordering platform,new delhi,sri capital,seed funding,5.3625
2016-07-18,bluestone,ecommerce,jewellery etailer,mumbai,iifl,private equity,247.5
2016-07-18,bluestone,ecommerce,jewellery etailer,mumbai,accel partners,private equity,247.5
2016-07-18,bluestone,ecommerce,jewellery etailer,mumbai,kalaari capital,private equity,247.5
2016-07-18,bluestone,ecommerce,jewellery etailer,mumbai,ivycap ventures,private equity,247.5
2016-07-18,bluestone,ecommerce,jewellery etailer,mumbai,rb investments,private equity,247.5
2016-07-18,underdogs,technology,game development startup,mumbai,intelli reboot digital pvt. ltd,private equity,0.0
2016-07-18,imageprovision,technology,image analysis solutions,pune,satish jamdar,seed funding,0.0
2016-07-19,sagacito,technology,cloud-based enterprise solutions,new delhi,star india pvt. ltd,private equity,82.5
2016-07-19,deal4loans / wishfin,consumer internet,\\nloans comparison platform\\n\\n\\n\\n     (adsbygoogle = window.adsbygoogle || []).push({});\\n\\n,noida,franklin templeton international services pvt. ltd,private equity,123.75
2016-07-19,niyo solutions,technology,payroll & benefits software solutions,bangalore,prime venture partners,private equity,8.25
2016-07-19,applop,consumer internet,mobile apps saas platform,gurgaon,green house ventures accelerator,seed funding,2.0625
2016-07-20,tax2win,consumer internet,online tax filing portal,jaipur,undisclosed investors,private equity,8.25
2016-07-20,truckola,logistics,tech-focused cargo transport startup,mumbai,abhishek agarwal,seed funding,4.90875
2016-07-20,truckola,logistics,tech-focused cargo transport startup,mumbai,krishnakumar nataraj,seed funding,4.90875
2016-07-20,truckola,logistics,tech-focused cargo transport startup,mumbai,sarath sura,seed funding,4.90875
2016-07-20,truckola,logistics,tech-focused cargo transport startup,mumbai,shanti mohan,seed funding,4.90875
2016-07-20,truckola,logistics,tech-focused cargo transport startup,mumbai,sarthak,seed funding,4.90875
2016-07-20,truckola,logistics,tech-focused cargo transport startup,mumbai,nihit agarwal,seed funding,4.90875
2016-07-20,truckola,logistics,tech-focused cargo transport startup,mumbai,suramya gupta,seed funding,4.90875
2016-07-20,iserve financial,consumer internet,loan comparison & deals platform,pune,nilesh shah,seed funding,0.0
2016-07-21,mytaxiindia,consumer internet,online car rental booking platform,new delhi,nihon kotsu co,private equity,8.25
2016-07-21,aberuk,ecommerce,online marketplace for books,bangalore,swastika company pvt ltd,seed funding,0.0
2016-07-21,wiwigo,consumer internet,inter-city taxi booking platform,bangalore,indian angel network,seed funding,4.90875
2016-01-06,chikoop,consumer internet,free ad based voice calling,indore,undisclosed investors,seed funding,0.0
2016-01-06,bridgei2i,technology,data analytics platform,bangalore,edelweiss private equity,private equity,0.0
2016-02-06,droom,ecommerce,online marketplace for used automobiles,new delhi,beenext,private equity,0.0
2016-02-06,droom,ecommerce,online marketplace for used automobiles,new delhi,digital garage,private equity,0.0
2016-02-06,droom,ecommerce,online marketplace for used automobiles,new delhi,lightbox,private equity,0.0
2016-02-06,droom,ecommerce,online marketplace for used automobiles,new delhi,beenos,private equity,0.0
2016-02-06,visit,consumer internet,on-demand healthcare service provider,new delhi,mapmyindia,seed funding,0.0
2016-02-06,atomberg,technology,"smart, energy efficient home appliance manufacturer",mumbai,parampara capital,private equity,8.25
2016-02-06,coutloot,ecommerce,fashion re-commerce platform,mumbai,venture catalysts,seed funding,0.0
2016-02-06,limo,consumer internet,bus aggregator mobile app,mumbai,rainmaker ventures,private equity,8.25
2016-03-06,icliniq,consumer internet,doctor consultation platform,bangalore,madhankumar madathupalayam,seed funding,0.0
2016-03-06,gogo truck,consumer internet,truck aggregator & booking platform,chennai,undisclosed investor,seed funding,0.61875
2016-03-06,vyome biosciences,healthcare,treatment development for antibiotic-resistant diseases,new delhi,romulus capital,private equity,16.5
2016-06-06,sillymonks,consumer internet,digital media and entertainment startup,hyderabad,sreenivasa reddy musani,seed funding,3.696
2016-07-06,cuemath,education,k-12 maths learning courses,bangalore,sequoia capital,private equity,33.0
2016-07-06,cuemath,education,k-12 maths learning courses,bangalore,unitus seed fund,private equity,33.0
2016-07-06,krazybee,consumer internet,student micro-loan platform,bangalore,yeahmobi,private equity,16.5
2016-07-06,krazybee,consumer internet,student micro-loan platform,bangalore,fenqile,private equity,16.5
