date,startup,vertical,subvertical,city,investors,round,amount
2016-10-19,actofit,technology,wearable technology platform & devices,mumbai,next orbit ventures fund,private equity,6.1875
2016-10-20,stayology,consumer internet,stay & travel related services,bangalore,ranjan pai,seed funding,0.0
2016-10-20,hipcask,consumer internet,alcoholic beverage discovery platform,mumbai,mobikon,seed funding,0.0
2016-10-20,railyatri,consumer internet,train travel info mobile app,noida,"helion ventures, blume ventures",private equity,0.0
2016-10-21,chatongo,consumer internet,hyperlocal\\xc2\\xa0 communication mobile app,mumbai,janak jain,seed funding,2.475
2016-10-23,wotu,ecommerce,b2b marketplace for traders,bangalore,kae capital,seed funding,0.0
2016-10-24,healthians,consumer internet,health test discovery & ordering service,gurgaon,beenext,private equity,24.75
2016-10-24,box8,consumer internet,online food ordering platform/app,mumbai,"iifl seed ventures fund, mayfield ventures",private equity,61.875
2016-10-25,kredx,ecommerce,invoice discounting marketplace,bangalore,sequoia capital,private equity,49.5
2016-10-25,creditmate,consumer internet,credit report info platform,mumbai,india quotient,seed funding,4.125
2016-10-25,pickrr,technology,courier logistics & order management solutions,new delhi,swastika company ltd,seed funding,0.0
2016-10-25,satvakart,ecommerce,online grocery etailer,gurgaon,nimit panigrahi,seed funding,0.0
2016-10-25,soopermo,technology,android utility app suite creator,gurgaon,lalit vase,seed funding,0.825
2016-10-26,orangetwig,consumer internet,social media marketing platform,new delhi,undisclosed investor,seed funding,8.25
2016-10-26,wooplr,consumer internet,fashion discovery app,bangalore,"astarc ventures, anand chandrasekaran",seed funding,0.0
2016-10-26,the kettlery,ecommerce,online tea etailer,ahmedabad,"hooting starts sports llp, franchise india brands",private equity,8.25
2016-10-27,idea bubbles,consumer internet,doctor consulting platform,bangalore,"1crowd, eureka forbes ltd, shapoorji pallonji & co. ltd.",private equity,5.775
2016-10-27,fr8,technology,truck fleet operation platform,chennai,omnivore partners,private equity,8.01075
2016-10-27,ather energy,technology,electric vehicle manufacturer,bangalore,hero motocorp,private equity,222.75
2016-10-28,pikkol,logistics,relocation service provider,bangalore,"ajay nanavati, afsal salu",seed funding,0.0
2016-10-29,velmenni,technology,lifi based wireless communication provider,new delhi,kalaari capital,seed funding,0.825
2016-10-29,volta motors,technology,electric bike manufacturer,chennai,kalaari capital,seed funding,0.825
2016-10-29,cyclops,technology,clinical and wearable diagnostic product creator,bangalore,kalaari capital,seed funding,0.825
2016-10-30,impact analytics,technology,business intelligence and data science startup,bangalore,"aarin capital, michael herzig, ashish lakhanpal",private equity,6.1875
2016-10-31,talent next,consumer internet,talent discovery & audition management platform,mumbai,karanpal singh & others,seed funding,8.25
2016-01-09,mad street den,technology,artificial intelligence platform,chennai,"sequoia india, exfinity ventures, growx ventures,",private equity,0.0
2016-01-09,mihup,technology,personal digital assistant,kolkata,accel partners,private equity,55.275
2016-01-09,renowala,ecommerce,home improvement marketplace,hyderabad,pradeep dhobale,seed funding,0.0
2016-01-09,lucideus,technology,it risk assessment and digital security services provider.,new delhi,amit choudhary,seed funding,0.0
2016-04-09,trackbizz,technology,field force automation system,kochi,grasshoppers,private equity,0.0
2016-05-09,social quotient,technology,platform for social causes,mumbai,"anita dongre, yash dongre, milind sarwate",seed funding,0.0
2016-05-09,stalk buy love,ecommerce,fashion apparel etailer,new delhi,william bissel,seed funding,0.0
2016-06-09,eshakti,ecommerce,women\xe2\x80\x99s fashion apparel etailer,chennai,"infina finance pvt. ltd, uday kotak",private equity,11.1375
2016-06-09,cheersoye!,consumer internet,online gift vouchers platform,mumbai,undisclosed investors,seed funding,4.125
2016-06-09,lenskart,ecommerce,online eyewear etailer,new delhi,premjiinvest,private equity,0.0
2016-06-09,bigstylist,consumer internet,hyperlocal doorstep beauty services provider,mumbai,info edge (india) ltd,private equity,7.425
2016-07-09,zilingo,ecommerce,online fashion retailer,bangalore/ bangkok,"venturra capital, sequoia india, susquehanna international group.\\xc2\\xa0 wavemaker partners, beenext, beenos, digital garage",private equity,66.0
2016-07-09,alternacare,consumer internet,online doctor consulting platform,new delhi,eros labs,seed funding,4.125
2016-07-09,simplilearn,education,online certification programs,bangalore,innoven capital india,private equity,49.5
2016-07-09,prozo,ecommerce,study material marketplace,gurgaon,"earlsfield capital, sailender solanki, rajiv solanki",seed funding,2.59875
2016-08-09,toprankers,education,online test preparation platform,bangalore,"careernet consulting pvt. ltd, ideation initiative pvt. ltd,",seed funding,5.5275
2016-08-09,buildtraders,ecommerce,online construction materials marketplace,bangalore,idein ventures,seed funding,1.65
2016-09-09,byju,education,online learning app,bangalore,"chan zuckerberg initiative, times internet ltd, sequoia capital, sofina, lightspeed ventures",private equity,412.5
2016-09-09,nobroker,consumer internet,online home rental platform,bangalore,anand chandrasekaran,seed funding,0.0
2016-10-09,freshboxx,ecommerce,fruits & vegetable etailer,hubli,ravi linganuri,seed funding,0.0
2016-10-09,cureinstant,consumer internet,social health networking platform,new delhi,dr. rameshwar kumar,seed funding,1.2375
2016-10-09,poshtic,consumer internet,online health & wellness platform,noida,"havya sharma, amit nagar",seed funding,3.7125
2016-10-09,karmacircles,consumer internet,peer-to-peer social learning platform,new delhi,"harinder takhar, zain raj, dr. prasad kaipa, abaran deep, aseem sood, mustafa patni",seed funding,0.0
2016-12-09,purple style labs,consumer internet,personal styling online platform,mumbai,"augment ventures, rahul kayan, nikhil golcha, shubham gupta, roy kwan",seed funding,3.696
2016-12-09,inuxu,technology,online advertising solutions,pune,fork media,private equity,24.75
2016-12-09,nykaa,ecommerce,online beauty products etailer,mumbai,"sunil munjal, mariwala family",private equity,101.475
2016-12-09,glam studios,consumer internet,beauty salon aggregator,noida,"pradeep mirani, aqeel ahmed, anand ladsariya, nitin agarwal",seed funding,2.475
2016-09-13,findow,consumer internet,fashion discovery mobile app,bangalore,raj singh bhandal,seed funding,0.0
2016-09-13,ideachakki,consumer internet,restaurant menu & food mobile app,delhi,ratan tata,seed funding,0.0
2016-09-13,shoekonnect,ecommerce,footwear & leather b2b app,agra,indian angels network,seed funding,0.0
2016-09-13,nearbuy,consumer internet,online deals & discount platform,gurgaon,blacksoil capital pvt. ltd.,private equity,20.625
2016-09-14,zeroinfy,consumer internet,online video lectures platform,kolkata,calcutta angels network,seed funding,0.0
2016-09-14,flocareer,consumer internet,jobs & skill validation platform,bangalore,"balasubramanian krishnamurthy, sidhartha hazarika & others",seed funding,1.2375
2016-09-14,lenspick,ecommerce,eyewear etailer,bangalore,scadea solutions inc,private equity,0.0
2016-09-15,infeedo,consumer internet,employee engagement platform,gurgaon,"dheeraj jain, palash jain, anupam mittal, ameera shah,\\xc2\\xa0 vivek bhargava, rahul singh, ambarish gupta,",seed funding,1.65
2016-09-15,furlenco,ecommerce,online furniture rental startup,bangalore,lightbox ventures and others,private equity,41.25
2016-09-15,gopigeon,consumer internet,on-demand logistics service provider,bangalore,nexus venture partners,private equity,12.375
2016-09-16,newsdistill,consumer internet,city based news aggregator app,hyderabad,"ganesh narasimhan, ramana thumu, sudhir mallem",seed funding,0.825
2016-09-16,doctorinsta,consumer internet,online doctor consultations,gurgaon,roundglass partners,private equity,8.25
2016-09-19,milofy,consumer internet,couple socialization app,bangalore,accel partners,seed funding,6.1875
2016-09-19,liqvid,technology,integrated elearning content solutions,new delhi,gray matters capital,private equity,0.0
2016-09-19,swiggy,consumer internet,online food ordering & delivery,bangalore,bessemer venture partners,private equity,123.75
2016-09-20,codemojo,consumer internet,customer engagement platform,bangalore,cio angel network,seed funding,0.0
2016-09-20,justlikenew,ecommerce,online gadget repair services marketplace,hyderabad,letsventure,seed funding,4.125
2016-09-20,joehukum,technology,enterprise customer engagement solutions,new delhi,sumit jain,seed funding,0.0
2016-09-21,co life,consumer internet,shared living and working spaces platform,bangalore,undisclosed investors,seed funding,8.25
2016-09-21,purpledocs,consumer internet,electronic health care records platform,vadodara,"kellygamma, lead angels & others",seed funding,0.0
2016-09-21,pepperfry,ecommerce,furniture etailer,mumbai,"goldman sachs group, zodius technology fund, norwest venture partners, bertelsmann india",private equity,258.225
2016-09-21,equickies,ecommerce,online book etailer,ahmedabad,lothal angel ventures,seed funding,2.4585
2016-09-21,khel now,consumer internet,mobile-based social networking platform,new delhi,anglian omega network,seed funding,2.8875
2016-09-22,gadgetwood,consumer internet,on-demand gadget repair services platform,new delhi,carpediem capital,private equity,49.5
2016-09-22,dailyrounds,consumer internet,mobile app for doctors,bangalore,"accel partners, beenext, powerhouse ventures, akusa holdings",private equity,0.0
2016-09-22,flixy games,technology,mobile game publisher for indian audience,bangalore,rebright partners,seed funding,3.[phone]-09-22,hashtaag,technology,mobile app development company,bangalore,undisclosed investors,seed funding,8.25
2016-09-22,pharmarack,technology,saas application for pharma industry,pune,"currae healthtech fund, unicorn india ventures",private equity,6.14625
2016-09-23,\\xc2\\xa0cloudcherry,technology,crm saas platform,chennai,"vertex ventures, cisco ventures, idg ventures",private equity,49.5
2016-09-23,parentlane,consumer internet,social platform for babycare and parenting,bangalore,rohit ma,seed funding,0.0
2016-09-23,first moms club,consumer internet,social network for mothers,mumbai,idea wave labs,seed funding,0.0
2016-09-23,inmotion,technology,financial platform for daily wage earning communities,noida,"prashant tandon, gaurav agarwal, gaurav bhogle, shrishti sahu, shantanu mathur, prabhat aggarwal",seed funding,0.0
2016-09-26,let,consumer internet,goods & services barter platform,new delhi,scale ventures funds,seed funding,0.0
2016-09-26,evengini,consumer internet,event registration and ticketing platform,chennai,procam international pvt. ltd,private equity,0.0
2016-09-27,tinystep,consumer internet,parenting network platform,bangalore,flipkart logistics pvt. ltd,private equity,13.035
2016-09-27,canvs,consumer internet,community platform for artists and designers,mumbai,pratik seal,seed funding,0.0
2016-09-28,beardo,ecommerce,mens grooming products etailer,ahmedabad,venture catalysts,seed funding,4.125
2016-09-28,instacar,consumer internet,out-station taxi rental platform,indore,swastika co ltd.,seed funding,8.25
2016-09-28,celes care,consumer internet,virtual health clinic for women,hyderabad,endiya partners,seed funding,8.25
2016-09-28,druva,technology,cloud based data protection solution,pune,"sequoia india, edbi, blue cloud ventures, hercules capital",private equity,420.75
2016-09-29,promon,ecommerce,local commerce platform,new delhi,now capital,seed funding,1.485
2016-09-29,fastudent,ecommerce,education ecommerce platform,noida,"kanwaljit singh, ajay lakhotia, pavan ongole, ashish gupta",seed funding,0.0
2016-09-29,unocoin,consumer internet,bitcoin wallet,bangalore,"blume ventures, mumbai angels, ah! ventures, digital currency group, boost vc, bank to the future and funders club",private equity,12.375
2016-09-30,demyto,consumer internet,vehicle maintenance services platform,pune,deepak nathani,seed funding,0.0
2016-09-30,zeta,technology,enterprise cloud solutions,mumbai,bhavin turakhia,private equity,156.75
2016-09-30,kalaage,consumer internet,social networking platform for writers,jaipur,rajasthan angel innovators network,seed funding,0.0
2016-01-08,healthkart,ecommerce,online pharmacy & health marketplace,gurgaon,"sequoia capital india, omidyar network, kae capital",private equity,99.0
2016-01-08,medinfi,consumer internet,doctor & clinic\\xc2\\xa0 discovery platform,bangalore,"mudit saxena, evan lim",seed funding,1.65
2016-01-08,repaireasy,consumer internet,gadget repair services platform,pune,undisclosed hnis,seed funding,2.26875
2016-01-08,voonik,ecommerce,online women\\xe2\\x80\\x99s fashion marketplace,bangalore,innoven capital,private equity,24.75
2016-01-08,tokri,consumer internet,hyperlocal grocery delivery platform,pune,syska led group,private equity,20.625
2016-02-08,sheroes,consumer internet,online job and career platform for women,noida,"lumis partners, the hr fund, rajul garg, quintillion media",private equity,14.85
2016-02-08,daily ninja,consumer internet,hyperlocal daily needs products delivery platform,bangalore,"venk krishnan, aprameya radhakrishna, anupam mittal, kunal shah, tracxn labs, subramanya sv, ravi garkipati",seed funding,0.0
2016-02-08,yumlane,food & beverage,retail food & snack offline centres,mumbai,"binny bansal, anupam mittal, sachin bhatia, darius pandole, kunal khattar, dheerag jain",seed funding,8.25
2016-03-08,xcode,healthcare,personal genomics,chennai,roundglass partners,private equity,0.0
2016-03-08,extracarbon,consumer internet,waste recycle management platform,gurgaon,brand capital,seed funding,1.[phone]-03-08,flickbay,consumer internet,mobile based bollywood discovery platform,mumbai,paul roy,seed funding,7.3425
2016-04-08,petoo,consumer internet,food delivery platform,bangalore,existing investors,seed funding,4.125
2016-04-08,lehlehsports,others,sports arena discovery,new delhi,anglian omega network,seed funding,0.0
2016-05-08,tricog,healthcare,healthcare analytics platform,bangalore,"inventus capital partners, blume ventures & others",private equity,0.0
2016-06-08,vst travels,technology,travel ticket booking software,kerala,promatus group,seed funding,0.22275
2016-08-08,adpushup,technology,ad optimization platform,new delhi,"geniee, inc, purvi capital",private equity,0.0
2016-08-08,wefly indoor skydiving,others,indoor skydiving sports provider,mumbai,swastika company ltd.,seed funding,0.33
2016-08-08,mojarto,ecommerce,"original art, digital prints etailer",gurgaon,undisclosed investors,seed funding,3.67125
2016-08-08,zipgrid,consumer internet,community services platform,mumbai,1crowd (through crowd funding),seed funding,1.65
2016-09-08,mobident,healthcare,dental protection solution,bangalore,centre for innovation incubation and entrepreneurship (ciie),seed funding,0.0
2016-09-08,zeolr/respiron,technology,healthcare related iot platform,new delhi,centre for innovation incubation and entrepreneurship (ciie),seed funding,0.0
2016-10-08,vebbler,consumer internet,photo sharing mobile app,bangalore,"anupam mittal, sharad sharma & 14 others",seed funding,4.125
2016-10-08,bombay shaving company,ecommerce,men\\xe2\\x80\\x99s grooming product etailer,new delhi,"noshir kaka, subramanian ramadorai, kiran deshpande, pankaj gupta, ravi nigam & others",seed funding,4.95
2016-11-08,travelyaari,consumer internet,online ticket booking platform,bangalore,"gujarat venture finance limited (gvfl), bennett coleman & co. ltd",private equity,57.75
2016-11-08,91springboard,consumer internet,co-working spaces discovery & booking platform,mumbai,"khattar holdings, thirtythree investments, soumitra sharma, deepak sharma, sumit dayal and others",private equity,0.0
2016-11-08,genextstudents,consumer internet,online tutoring service provider,mumbai,1crowd (through crowdfunding),seed funding,1.72425
2016-11-08,zenoti,technology,cloud based software solutions provider,hyderabad,"norwest venture partners, accel india",private equity,123.75
2016-12-08,crofarm,technology,agri-tech supply chain solution provider,gurgaon,"mukul singhal, rohit jain, himanshu aggrawal, sunil goyal ashish gupta,",private equity,12.375
2016-12-08,faircent.com,consumer internet,peer-to-peer lending platform,gurgaon,brand capital,private equity,12.375
2016-12-08,innovaccer,technology,integrated enterprise analytics platform,noida,westbridge capital partners,private equity,128.7
2016-12-08,cuberoot,technology,data analytics & audience management platform,gurgaon,undisclosed investors,seed funding,4.125
2016-12-08,funcastic,consumer internet,b2c vernacular podcast aggregator platform,new delhi,"ht media ltd, north base media",seed funding,0.0
2016-08-15,buttercups,ecommerce,women intimate wear etailer,bangalore,"anand chandrasekaran, kanwaljit singh, manoj varghese",seed funding,0.0
2016-08-16,zappfresh,ecommerce,raw meat products etailer,gurgaon,ashvin chadha,seed funding,0.0
2016-08-16,oyorooms,consumer internet,budget hotels aggregator,new delhi,softbank group,private equity,511.5
2016-08-16,hike,consumer internet,mobile messaging app,new delhi,"tencent holdings, foxconn technology group, tiger global, softbank group, bharti enterprises",private equity,1443.75
2016-08-16,joolz,ecommerce,online jewellery store,mumbai,"powerhouse ventures, m&s partners",private equity,4.125
2016-08-16,salebhai,ecommerce,"sweets, dry fruits & handicrafts etailer",ahmedabad,brand capital,private equity,12.375
2016-08-16,makkajai,technology,online & mobile learning for kids,pune,"anand chandrasekaran, ananth narayanan, mekin maheshwari, ravi garikipati, divyesh shah, swastika company ltd",seed funding,2.0625
2016-08-16,gradopedia,consumer internet,career progression portal,mumbai,undisclosed dubai based hnis,seed funding,0.0
2016-08-17,maalgaadi,logistics,online logistics marketplace,indore,"swan angel network,sachin khandelwal and others",seed funding,3.[phone]-08-17,zipi,technology,mobile chatbot app,bangalore,swan angel network,seed funding,0.0
2016-08-17,appknox,technology,mobile security solutions,bangalore,"seedplus, infocomm investments, accel partners rnt associates",private equity,5.56875
2016-08-17,pikkol,logistics,packers & movers,bangalore,indian angel network,seed funding,0.0
2016-08-18,meesho,ecommerce,mobile based ecommerce saas platform,bangalore,"kashyap deorah, rajul garg, maninder gulati",seed funding,0.0
2016-08-18,sesame software,technology,financial technology solutions provider,kozhikode,speridian technologies,private equity,0.0
2016-08-19,quikr,consumer internet,classified listings platform,mumbai,brand capital,private equity,165.0
2016-08-19,digio,technology,aadhar based document signing platform,bangalore,rainmatter,private equity,3.09375
2016-08-19,ziffity,technology,full service ecommerce agency,chennai,aspire systems,private equity,0.0
2016-08-22,zzungry,consumer internet,food delivery platform,bangalore,"satish vasudeva, madhusudhan jujare & others",seed funding,0.0
2016-08-22,puro wellness,healthcare,"organic,\\xc2\\xa0 natural\\xc2\\xa0 food substitute manufacturer",mumbai,torrent group,private equity,305.25
2016-08-22,fitternity,consumer internet,fitness gym & services discovery platform,mumbai,"saha fund, exfinity venture partners & others",private equity,0.0
2016-08-23,tac security,technology,cyber-security solutions provider,new delhi,vijay kedia,seed funding,0.0
2016-08-23,notesgen,consumer internet,online notes sharing portal,new delhi,"riju gupta, kamal chabra",seed funding,0.825
2016-08-23,nearu,consumer internet,marketing app for retailers,mumbai,dr. goutam challagalla,seed funding,0.0
2016-08-23,octo.ai,technology,artificial intelligence based marketing platform,new delhi,"outbox ventures, jaspreet bindra, arjun malhotra, rohan malhotra, sidharth rao, rakesh agrawal",seed funding,1.65
2016-08-24,shaadisaga,consumer internet,wedding website creator,new delhi,"ah! ventures, anupam mittal, kunal shah, sandeep tandon, dheeraj jain, rohit chokhani",seed funding,0.0
2016-08-24,unaacademy,consumer internet,free interactive education platform,bangalore,"blume ventures, sachin bansal, vijay shekhar sharma, binny bansal,\\xc2\\xa0 kunal shah, sandeep tandon, ashish tulsian",private equity,8.25
2016-08-24,advenio,technology,clinical imaging solution provider,chandigarh,kalaari capital,seed funding,0.825
2016-08-24,guarented,ecommerce,home furnishing rental marketplace,bangalore,kalaari capital,seed funding,4.125
2016-08-24,beyond evolution,technology,mobile apps & tech services provider,gurgaon,"vineet taneja, kamal puri",seed funding,0.0
2016-08-24,uber dreams,ecommerce,dreams fulfilling marketplace,mumbai,mohit lalvani,seed funding,4.125
2016-08-24,convegenius,education,edutainment platform,noida,michael and susan dell foundation,private equity,7.425
2016-08-24,urbanladder,ecommerce,online furniture store,mumbai,trifecta capital,private equity,24.75
2016-08-24,encashea,consumer internet,scrap collection and recycling platform,bangalore,"kunal shah, sandeep tandon, tracxn labs",seed funding,0.0
2016-08-25,engineerbabu,technology,mobile app & web development company,indore,scale ventures,seed funding,0.0
2016-08-25,cult,healthcare,health and fitness centres,bangalore,curefit,private equity,24.75
2016-08-25,witworks,technology,consumer iot startup,bangalore,"fireside ventures, investopad, p39 capital, anupam mittal, pranay jivrajka, maninder gulati, abhinav sinha",seed funding,0.0
2016-08-25,nearfox,consumer internet,local lifestyle content and discovery platform,mumbai,"globevestor angel fund, devendra rane, ravi jain,\\xc2\\xa0 arpan nagdeve",seed funding,0.0
2016-08-25,zoomcar,consumer internet,self-driven car booking platform,bangalore,ford smart mobility llc,private equity,198.0
2016-08-26,plix,consumer internet,photo and video sharing app,gurgaon,instalabs,seed funding,4.125
2016-08-26,mobikwik,consumer internet,digital wallet platform,gurgaon,net1 ueps technologies inc,private equity,330.0
2016-08-26,mydidi,consumer internet,"on-demand, hyper-local cleaning services provider",mumbai,undisclosed ex mckinsey directors and partners,seed funding,4.5375
2016-08-26,crownit,consumer internet,cashback mobile app,gurgaon,"kunal shah & sandeep tandon, girish mathrubootham, anand chandrasekaran",seed funding,0.0
2016-08-29,loantap,consumer internet,lending platform for salaried professionals,mumbai,"dr. abhishek pandey, jaysukh sapra",private equity,24.75
2016-08-29,runnr,consumer internet,hyperlocal logistics services provider,bangalore,"nexus venture partners, blume ventures",private equity,57.75
2016-08-29,zolo,consumer internet,on-demand online talent marketplace,noida,hitouch ag,private equity,0.0
2016-08-29,notion press,consumer internet,self-publishing books platform,chennai,undisclosed hni investors,private equity,8.25
2016-08-29,livspace,consumer internet,online portal for home design,bangalore,"bessemer venture partners, jungle ventures, helion ventures",private equity,123.75
2016-08-30,iaugmentor labs,technology,assessment & learning platform,gurgaon,rajasthan angel investor network & others,seed funding,1.22925
2016-08-30,daybox,consumer internet,fruit & vegetable delivery platform,new delhi,"ashutosh lawania, rajul jain, badal malick, rishi gupta & others",seed funding,0.858
2016-08-30,paytm,ecommerce,mobile wallet & ecommerce platform,bangalore,mediatek inc.,private equity,495.0
2016-08-30,cropin,technology,agriculture technology solutions,bangalore,sophia investment aps,private equity,16.5
2016-08-30,canvera,consumer internet,photographer discovery & information platform,bangalore,info edge (india) ltd,private equity,24.75
2016-08-30,prime focus technologies,technology,hybrid cloud technology enabled media erp platform,mumbai,ambit pragma,private equity,0.0
2016-08-31,flyrobe,ecommerce,online fashion rental platform,mumbai,"idg ventures, sequoia capital, gree ventures",private equity,43.725
2016-08-31,inclov,consumer internet,matchmaking app for disabled,mumbai,"sarbvir singh, raghav bahl",seed funding,0.0
2016-01-07,razorpay,consumer internet,online payment gateway,bangalore,mastercard,private equity,0.0
2016-01-07,darwinbox,technology,hr software services startup,hyderabad,"3one4 capital, tracxn labs, aaruha technology fund, endiya partners",seed funding,0.0
2016-01-07,venture catalysts,consumer internet,seed investment & innovation platform,mumbai,zaffiro ventures,seed funding,4.125
2016-01-07,pressplay tv,consumer internet,video content discovery platform,new delhi,"sequoia capital, sd ventures, vistaar investment advisors pvt. ltd.",private equity,0.0
2016-02-07,playment,consumer internet,mobile marketplace for crowdsourced work,bangalore,saif partners,private equity,5.775
2016-04-07,wealthtrust,consumer internet,wealth management app,mumbai,india quotient,seed funding,0.0
2016-04-07,curefit,consumer internet,online preventive healthcare platform,bangalore,"accel partners, idg ventures, kalaari capital",private equity,123.75
2016-04-07,stitchwood,ecommerce,custom furniture online,mumbai,deepak gupta,seed funding,1.65
2016-04-07,grab.in,logistics,hyperlocal logistics service,mumbai,aramex ventures llc,private equity,16.5
2016-04-07,fulfil.io,consumer internet,cloud based erp software,us,rajan anandan,seed funding,0.0
2016-04-07,neogrowth,finance,sme lending platform,mumbai,"iifl wealth management seed venture fund, omidyar network, khosla impact, aspada",private equity,132.0
2016-05-07,seedoc,consumer internet,video based doctor consulting platform app,gurgaon,yournest angel fund\\xc2\\xa0 & others,private equity,8.25
2016-05-07,bookmyshow,consumer internet,event & movie ticketing platform,mumbai,"stripes group, network 18, accel partners, saif partners",private equity,676.5
2016-05-07,flyrobe,ecommerce,online fashion rental platform,mumbai,"sequoia capital, rohit bansal, kunal bahl, sandeep tandon, kunal shah, zishaan hayath,\\xc2\\xa0 abhishek jain",seed funding,14.025
2016-06-07,happilyunmarried,ecommerce,online merchandize etailer,new delhi,info edge (india) ltd,private equity,6.105
2016-06-07,don,technology,full stack offline & online erp solution,ahmedabad,"gaurav singhvi, zaffiro ventures",seed funding,2.0625
2016-06-07,wedding wishlist,consumer internet,"wedding wishlist, gifts & registry creation platform",chennai,"kirthiga reddy, renuka ramanath,cherry tin",seed funding,2.[phone]-07-07,appdaily,technology,mobile security app development & distribution,mumbai,"kalaari capital, qualcomm ventures, ru-net, zodius technology opportunities fund,",private equity,16.5
2016-07-07,adytude,consumer internet,gamified consumer insights portal,new delhi,indian angel network,private equity,8.25
2016-07-07,quickli,logistics,on-demand delivery startup,gurgaon,"avg group, 500 startups",private equity,0.0
2016-07-07,spectravr,technology,virtual reality content studio,mumbai,rothenberg ventures,seed funding,0.0
2016-08-07,pitstop,consumer internet,online car repair and servicing booking platform,bangalore,"alex chua, rahul garg",seed funding,0.0
2016-08-07,holachef,consumer internet,online food ordering & delivery platform,mumbai,"kalaari capital, india quotient",private equity,16.0875
2016-11-07,purplle,ecommerce,beauty products marketplace,mumbai,"jsw ventures, blume ventures & ivycap ventures",private equity,49.5
2016-11-07,trak n tell,technology,car tracking & safety system,gurgaon,brian acton,private equity,28.875
2016-11-07,overcart.com,ecommerce,unboxed & refurbished electronic products marketplace,gurgaon,"jsw ventures, omidyar network, sattva capital, venture works",private equity,24.75
2016-12-07,sirionlabs,technology,saas based service agreement management,gurgaon,sequoia capital,private equity,101.0625
2016-12-07,gyandhan,consumer internet,education focused financing platform,new delhi,"stanford angels & entrepreneurs, harvard angels",seed funding,0.0
2016-12-07,mintm,consumer internet,digital marketing & adtech platform,bangalore,"mumbai angels,\\xc2\\xa0 times internet",private equity,0.0
2016-12-07,hitgrit,consumer internet,online legal consultation platform,chandigarh,"ashish mahajan, sarvesh sharma",seed funding,0.0
2016-12-07,find my stay,consumer internet,online budget hotel aggregator & booking platform,new delhi,"rishi parti, yogesh bansal",seed funding,0.0
2016-07-13,yaap,consumer internet,"online content discovery, creation & distribution platform",new delhi,rainmaker ventures,private equity,41.25
2016-07-13,utoo cabs,consumer internet,cab aggregation & rental platform,chennai,ajay piramal,seed funding,0.0
2016-07-13,twigly,consumer internet,online food ordering & delivery startup,gurgaon,"tracxn labs, hyderabad angels, kunal shah, gaurav bhalotia",seed funding,4.95
2016-07-13,sharechat,consumer internet,vernacular language content creation & sharing app,bangalore,"saif partners, india quotient",private equity,11.1375
2016-07-13,urban tailor,consumer internet,e-tailoring service provider,bangalore,unitus seed fund,private equity,0.0
2016-07-13,rentmojo,consumer internet,online furniture renting platform,bangalore,"accel partners, idg ventures india",private equity,41.25
2016-07-13,cityfurnish,consumer internet,online furniture renting platform,gurgaon,brand capital,seed funding,0.0
2016-07-13,heal institute,healthcare,sports focused healthcare startup,mumbai,"jaspal bindra, parth jindal",seed funding,0.0
2016-07-14,augrav,ecommerce,personalized precious jewellery etailer,coimbatore,keiretsu forum,seed funding,3.7125
2016-07-14,shoppinpal,technology,m-commerce solutions for retail stores,pune,"plug and play tech center, steelhead ventures & others",private equity,8.8275
2016-07-14,transtutors / askiitians,consumer internet,online education & tutoring portals,new delhi,500 startups,private equity,0.0
2016-07-15,workapps,technology,enterprise work management software,pune,sri capital,seed funding,8.25
2016-07-15,bankerbay,consumer internet,online investment banking platform,bangalore,undisclosed investors,private equity,16.5
2016-07-15,baggout,ecommerce,women\\xe2\\x80\\x99s fashion etailer,new delhi,"sumit jain, sumit jain, anurag gupta, varun khanna, faraz khan",seed funding,0.0
2016-07-15,tripshelf,ecommerce,travel package marketplace,new delhi,gems group,seed funding,2.0625
2016-07-15,satvacart,ecommerce,online grocers,new delhi,"abhijit avasthi, karan chellani, sp vijay",seed funding,0.0
2016-07-15,ridlr,consumer internet,public transport mobile app,mumbai,"times internet, innoven capital, matrix partners india, qualcomm ventures",private equity,49.5
2016-07-18,yellowdig,consumer internet,online learning platform,pune,sri capital,seed funding,5.3625
2016-07-18,zuppler,consumer internet,online food ordering platform,new delhi,sri capital,seed funding,5.3625
2016-07-18,bluestone,ecommerce,jewellery etailer,mumbai,"iifl and accel partners, kalaari capital, ivycap ventures, rb investments",private equity,247.5
2016-07-18,underdogs,technology,game development startup,mumbai,intelli reboot digital pvt. ltd,private equity,0.0
2016-07-18,imageprovision,technology,image analysis solutions,pune,satish jamdar,seed funding,0.0
2016-07-19,sagacito,technology,cloud-based enterprise solutions,new delhi,star india pvt. ltd,private equity,82.5
2016-07-19,deal4loans / wishfin,consumer internet,\\nloans comparison platform\\n\\n\\n\\n     (adsbygoogle = window.adsbygoogle || []).push({});\\n\\n,noida,franklin templeton international services pvt. ltd,private equity,123.75
2016-07-19,niyo solutions,technology,payroll & benefits software solutions,bangalore,prime venture partners,private equity,8.25
2016-07-19,applop,consumer internet,mobile apps saas platform,gurgaon,green house ventures accelerator,seed funding,2.0625
2016-07-20,tax2win,consumer internet,online tax filing portal,jaipur,undisclosed investors,private equity,8.25
2016-07-20,truckola,logistics,tech-focused cargo transport startup,mumbai,"abhishek agarwal, krishnakumar nataraj, sarath sura, shanti mohan, sarthak and nihit agarwal, suramya gupta",seed funding,4.90875
